0,1,2,3,4,5,6
101,20240613101300-14-3320200,雷注意報,倉敷市,2024-06-13 10:13:00+09,2024-06-13 20:18:00+09,0日10時05分00秒間
102,20240611101000-14-3320200,雷注意報,倉敷市,2024-06-11 10:10:00+09,2024-06-11 20:20:00+09,0日10時10分00秒間
103,20240610100200-14-3320200,雷注意報,倉敷市,2024-06-10 10:02:00+09,2024-06-10 23:50:00+09,0日13時48分00秒間
104,20240609203000-14-3320200,雷注意報,倉敷市,2024-06-09 20:30:00+09,2024-06-09 23:41:00+09,0日03時11分00秒間
105,20240608201200-15-3320200,強風注意報,倉敷市,2024-06-08 20:12:00+09,2024-06-09 23:41:00+09,1日03時29分00秒間
106,20240608201200-16-3320200,波浪注意報,倉敷市,2024-06-08 20:12:00+09,2024-06-09 23:41:00+09,1日03時29分00秒間
107,20240601023600-20-3320200,濃霧注意報,倉敷市,2024-06-01 02:36:00+09,2024-06-01 08:26:00+09,0日05時50分00秒間
108,20240528143200-10-3320200,大雨注意報,倉敷市,2024-05-28 14:32:00+09,2024-05-28 20:51:00+09,0日06時19分00秒間
109,20240528143200-18-3320200,洪水注意報,倉敷市,2024-05-28 14:32:00+09,2024-05-28 20:51:00+09,0日06時19分00秒間
110,20240528091000-04-3320200,洪水警報,倉敷市,2024-05-28 09:10:00+09,2024-05-28 14:32:00+09,0日05時22分00秒間
111,20240528041000-03-3320200,大雨警報,倉敷市,2024-05-28 04:10:00+09,2024-05-28 14:32:00+09,0日10時22分00秒間
112,20240526195700-14-3320200,雷注意報,倉敷市,2024-05-26 19:57:00+09,2024-05-28 14:32:00+09,1日18時35分00秒間
113,20240528030500-18-3320200,洪水注意報,倉敷市,2024-05-28 03:05:00+09,2024-05-28 09:10:00+09,0日06時05分00秒間
114,20240528030500-10-3320200,大雨注意報,倉敷市,2024-05-28 03:05:00+09,2024-05-28 04:10:00+09,0日01時05分00秒間
115,20240518041800-21-3320200,乾燥注意報,倉敷市,2024-05-18 04:18:00+09,2024-05-18 21:55:00+09,0日17時37分00秒間
116,20240516042900-14-3320200,雷注意報,倉敷市,2024-05-16 04:29:00+09,2024-05-17 00:06:00+09,0日19時37分00秒間
117,20240515211800-15-3320200,強風注意報,倉敷市,2024-05-15 21:18:00+09,2024-05-16 21:04:00+09,0日23時46分00秒間
118,20240515211800-16-3320200,波浪注意報,倉敷市,2024-05-15 21:18:00+09,2024-05-16 21:04:00+09,0日23時46分00秒間
119,20240512152200-14-3320200,雷注意報,倉敷市,2024-05-12 15:22:00+09,2024-05-13 04:12:00+09,0日12時50分00秒間
120,20240510093600-21-3320200,乾燥注意報,倉敷市,2024-05-10 09:36:00+09,2024-05-11 16:12:00+09,1日06時36分00秒間
121,20240429101100-14-3320200,雷注意報,倉敷市,2024-04-29 10:11:00+09,2024-04-30 04:20:00+09,0日18時09分00秒間
122,20240425032600-20-3320200,濃霧注意報,倉敷市,2024-04-25 03:26:00+09,2024-04-25 09:35:00+09,0日06時09分00秒間
123,20240424151200-20-3320200,濃霧注意報,倉敷市,2024-04-24 15:12:00+09,2024-04-24 18:02:00+09,0日02時50分00秒間
124,20240423132100-15-3320200,強風注意報,倉敷市,2024-04-23 13:21:00+09,2024-04-23 21:11:00+09,0日07時50分00秒間
125,20240423132100-16-3320200,波浪注意報,倉敷市,2024-04-23 13:21:00+09,2024-04-23 21:11:00+09,0日07時50分00秒間
126,20240423072100-20-3320200,濃霧注意報,倉敷市,2024-04-23 07:21:00+09,2024-04-23 10:07:00+09,0日02時46分00秒間
127,20240422070700-20-3320200,濃霧注意報,倉敷市,2024-04-22 07:07:00+09,2024-04-22 10:02:00+09,0日02時55分00秒間
128,20240418100600-21-3320200,乾燥注意報,倉敷市,2024-04-18 10:06:00+09,2024-04-20 20:16:00+09,2日10時10分00秒間
129,20240416041100-14-3320200,雷注意報,倉敷市,2024-04-16 04:11:00+09,2024-04-17 02:43:00+09,0日22時32分00秒間
130,20240414094700-21-3320200,乾燥注意報,倉敷市,2024-04-14 09:47:00+09,2024-04-14 20:43:00+09,0日10時56分00秒間
